Log file open, 12/19/22 15:26:46
[2022.12.19-12.27.06:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.19-12.27.06:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.19-12.27.06:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.19-12.27.06:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.19-12.27.06:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.19-12.27.06:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.19-12.27.06:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.19-12.27.06:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.19-12.27.06:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.19-12.27.06:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.19-12.27.06:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.19-12.27.06:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "G:/ForAI/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.19-12.27.06:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.19-12.27.06:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.19-12.27.06:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.19-12.27.06:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.19-12.27.06:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.19-12.27.06:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.19-12.27.06:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.19-12.27.06:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.19-12.27.06:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "G:/ForAI/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.19-12.27.06:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "G:/ForAI/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.19-12.27.06:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "G:/ForAI/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.19-12.27.06:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "G:/ForAI/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.19-12.27.06:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "G:/ForAI/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.19-12.27.06:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "G:/ForAI/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.19-12.27.06:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "G:/ForAI/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.19-12.27.06:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "G:/ForAI/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.19-12.27.06:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "G:/ForAI/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.19-12.27.06:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "G:/ForAI/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.19-12.27.06:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "G:/ForAI/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.19-12.27.06:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "G:/ForAI/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.19-12.27.06:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "G:/ForAI/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.19-12.27.06:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "G:/ForAI/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.19-12.27.06:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "G:/ForAI/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.19-12.27.06:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "G:/ForAI/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.19-12.27.06:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "G:/ForAI/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.19-12.27.06:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "G:/ForAI/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.19-12.27.06:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "G:/ForAI/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.19-12.27.06:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "G:/ForAI/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.19-12.27.07:015][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-12.27.07:271][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="G:/ForAI/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2022.12.19-12.27.07:653][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.381542 seconds
[2022.12.19-12.27.07:656][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.19-12.27.07:663][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.12.19-12.27.07:663][  0]LogSavePackage: Moving 'G:/ForAI/Saved/Floor_400x4003C6F208A437DC641F763DEAFCAA1CE83.tmp' to 'G:/ForAI/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.12.19-12.27.07:665][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 649 ms
[2022.12.19-12.27.07:665][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.19-12.27.07:666][  0]Cmd: MAP LOAD FILE="G:/ForAI/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.19-12.27.07:671][  0]LightingResults: New page: Lighting Build
[2022.12.19-12.27.07:679][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.19-12.27.07:681][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-12.27.07:685][  0]MapCheck: New page: Map Check
[2022.12.19-12.27.07:685][  0]LightingResults: New page: Lighting Build
[2022.12.19-12.27.07:698][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.19-12.27.07:713][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.19-12.27.08:027][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2022.12.19-12.27.08:027][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-12.27.08:028][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.19-12.27.08:033][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-12.27.08:033][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-12.27.08:033][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-12.27.08:408][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.19-12.27.08:409][  0]LogWorldPartition: Display: WorldPartition initialize took 376 ms
[2022.12.19-12.27.08:435][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.19-12.27.08:488][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.19-12.27.08:489][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.19-12.27.08:490][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,352ms to complete.
[2022.12.19-12.27.08:490][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.825
[2022.12.19-12.27.08:526][  0]LogUnrealEdMisc: Total Editor Startup Time, took 23.179
[2022.12.19-12.27.08:526][  0]LogShaderCompilers: Display: ================================================
[2022.12.19-12.27.08:526][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-12.27.08:526][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2022.12.19-12.27.08:526][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 16 distinct outputs (72.73%)
[2022.12.19-12.27.08:526][  0]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2022.12.19-12.27.08:526][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-12.27.08:526][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.19-12.27.08:526][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.19-12.27.08:526][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.19-12.27.08:526][  0]LogShaderCompilers: Display: ================================================
[2022.12.19-12.27.08:645][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.19-12.27.08:670][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-12.27.08:675][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-12.27.08:679][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-12.27.08:682][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-12.27.08:740][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.19-12.27.08:746][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.19-12.27.08:750][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.19-12.27.08:754][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.19-12.27.08:758][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.19-12.27.08:762][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.19-12.27.08:765][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.19-12.27.08:769][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.19-12.27.08:773][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.19-12.27.08:777][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.19-12.27.09:172][  0]LogSlate: Took 0.003394 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.19-12.27.09:177][  0]LogSlate: Took 0.002923 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.19-12.27.09:185][  0]LogSlate: Took 0.002979 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.19-12.27.09:189][  0]LogSlate: Took 0.003798 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.19-12.27.09:227][  0]LogViewport: Scene viewport resized to 1279x595, mode Windowed.
[2022.12.19-12.27.09:277][  0]LogSlate: Took 0.003178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.19-12.27.09:835][  0]LogStall: Startup...
[2022.12.19-12.27.09:837][  0]LogStall: Startup complete.
[2022.12.19-12.27.09:858][  0]LogLoad: (Engine Initialization) Total time: 24.51 seconds
[2022.12.19-12.27.09:858][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.19-12.27.09:897][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.12.19-12.27.09:897][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.19-12.27.09:982][  0]LogAssetRegistry: Asset discovery search completed in 15.9554 seconds
[2022.12.19-12.27.10:004][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000211 seconds (updated 0 objects)
[2022.12.19-12.27.10:015][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.19-12.28.18:563][210]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Kulaklık İşitme Bölümü (HyperX Virtual Surround Sound), InstanceID=1
[2022.12.19-12.28.18:834][210]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=9944
[2022.12.19-12.28.19:168][211]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d9118c4d-d51f-4523-82e9-2f62f3b0d46c}, Name=Kulaklık İşitme Bölümü (HyperX Virtual Surround Sound)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=14.64
[2022.12.19-12.28.19:168][211]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.19-12.28.19:169][211]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.19-12.28.19:282][212]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Hoparlör (Realtek(R) Audio), InstanceID=1
[2022.12.19-12.28.19:492][212]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=9944
[2022.12.19-12.28.19:826][213]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{ba7d5f7e-b559-473f-a121-814ce1fc8814}, Name=Hoparlör (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=29.71
[2022.12.19-12.28.19:827][213]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.19-12.28.19:828][213]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.19-12.28.59:910][334]LogDerivedDataCache: C:/Users/Bati/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.237 and deleted 0 files with total size 0 MiB. Scanned 6228 files in 4749 folders with total size 180 MiB.
[2022.12.19-12.34.33:975][633]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/FPWeapon/Materials/M_FPGun.M_FPGun
[2022.12.19-12.34.33:996][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-12.34.34:205][633]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.34.34:205][633]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-12.34.34:205][633]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.19-12.34.34:205][633]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.34.34:209][633]LogShaderCompilers: Display: ================================================
[2022.12.19-12.34.34:209][633]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-12.34.34:209][633]LogShaderCompilers: Display: Total job queries 138, among them cache hits 9 (6.52%)
[2022.12.19-12.34.34:209][633]LogShaderCompilers: Display: Tracking 129 distinct input hashes that result in 99 distinct outputs (76.74%)
[2022.12.19-12.34.34:209][633]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2022.12.19-12.34.34:209][633]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-12.34.34:209][633]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.19-12.34.34:209][633]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.19-12.34.34:209][633]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.19-12.34.34:209][633]LogShaderCompilers: Display: ================================================
[2022.12.19-12.34.34:216][633]LogSlate: Took 0.003984 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.19-12.34.34:219][633]LogViewport: Scene viewport resized to 376x443, mode Windowed.
[2022.12.19-12.34.34:354][635]MaterialEditorStats: Base pass shader: 230 instructions
[2022.12.19-12.34.34:354][635]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.19-12.34.34:354][635]MaterialEditorStats: Texture samplers: 4/16
[2022.12.19-12.34.34:354][635]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-12.34.34:354][635]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.19-12.34.34:354][635]MaterialEditorStats: Shader Count: 12
[2022.12.19-12.35.13:708][951]LogSlate: Window 'Color Picker' being destroyed
[2022.12.19-12.39.22:935][ 67]LogShaderCompilers: Display: ================================================
[2022.12.19-12.39.22:935][ 67]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-12.39.22:935][ 67]LogShaderCompilers: Display: Total job queries 169, among them cache hits 30 (17.75%)
[2022.12.19-12.39.22:935][ 67]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 108 distinct outputs (77.70%)
[2022.12.19-12.39.22:935][ 67]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2022.12.19-12.39.22:935][ 67]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-12.39.22:935][ 67]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.19-12.39.22:936][ 67]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.19-12.39.22:936][ 67]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.19-12.39.22:936][ 67]LogShaderCompilers: Display: ================================================
[2022.12.19-12.40.16:806][839]LogContentBrowser: Deferred new asset file creation: NewMaterialInstanceConstant
[2022.12.19-12.40.16:809][839]LogContentBrowser: Creating deferred item: NewMaterialInstanceConstant
[2022.12.19-12.40.16:815][840]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterialInstanceConstant).
[2022.12.19-12.40.19:833][182]LogContentBrowser: Attempting asset rename: NewMaterialInstanceConstant -> NewMaterialInstanceConstant
[2022.12.19-12.40.19:835][182]LogContentBrowser: End creating deferred item NewMaterialInstanceConstant
[2022.12.19-12.40.24:131][581]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.19-12.40.25:228][581]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.19-12.40.25:249][581]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.19-12.40.25:254][581]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.19-12.40.25:259][581]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2022.12.19-12.41.07:565][545]LogContentBrowser: Deferred new asset file creation: NewMaterialInstanceConstant
[2022.12.19-12.41.07:568][545]LogContentBrowser: Creating deferred item: NewMaterialInstanceConstant
[2022.12.19-12.41.07:572][546]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterialInstanceConstant).
[2022.12.19-12.41.08:741][666]LogContentBrowser: Attempting asset rename: NewMaterialInstanceConstant -> NewMaterialInstanceConstant
[2022.12.19-12.41.08:741][666]LogContentBrowser: End creating deferred item NewMaterialInstanceConstant
[2022.12.19-12.41.08:899][684]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/FPWeapon/Mesh/NewMaterialInstanceConstant.NewMaterialInstanceConstant
[2022.12.19-12.41.08:901][684]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-12.41.08:991][684]LogViewport: Scene viewport resized to 1335x892, mode Windowed.
[2022.12.19-12.41.35:758][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.19-12.41.35:833][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2022.12.19-12.41.35:843][622]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.19-12.41.35:843][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-12.44.36:218][752]LogShaderCompilers: Display: ================================================
[2022.12.19-12.44.36:218][752]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-12.44.36:218][752]LogShaderCompilers: Display: Total job queries 173, among them cache hits 30 (17.34%)
[2022.12.19-12.44.36:218][752]LogShaderCompilers: Display: Tracking 140 distinct input hashes that result in 109 distinct outputs (77.86%)
[2022.12.19-12.44.36:218][752]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2022.12.19-12.44.36:218][752]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-12.44.36:218][752]LogShaderCompilers: Display: Shaders Compiled: 1
[2022.12.19-12.44.36:218][752]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2022.12.19-12.44.36:218][752]LogShaderCompilers: Display: Time job spent in pending queue: average 0.00 s, longest 0.01 s
[2022.12.19-12.44.36:218][752]LogShaderCompilers: Display: Job execution time: average 0.74 s, max 0.74 s
[2022.12.19-12.44.36:218][752]LogShaderCompilers: Display: Job life time (pending + execution): average 0.74 s, max 0.74
[2022.12.19-12.44.36:218][752]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.74 s
[2022.12.19-12.44.36:218][752]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.19-12.44.36:218][752]LogShaderCompilers: Display: Average processing rate: 1.35 jobs/sec
[2022.12.19-12.44.36:218][752]LogShaderCompilers: Display: Total thread time: 0.32 s
