Log file open, 12/19/22 15:26:46
[2022.12.19-12.49.18:163][ 75]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.49.19:052][128]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.19-12.49.19:052][128]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.49.19:052][128]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-12.49.19:052][128]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.49.19:052][128]MaterialEditorStats: Shader Count: 4
[2022.12.19-12.49.35:805][696]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.49.35:805][696]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.49.35:805][696]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.49.35:869][699]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.19-12.49.35:869][699]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.49.35:869][699]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-12.49.35:869][699]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.49.35:869][699]MaterialEditorStats: Shader Count: 4
[2022.12.19-12.49.37:864][880]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.49.37:864][880]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.49.37:864][880]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.49.37:919][883]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.19-12.49.37:919][883]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.49.37:919][883]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-12.49.37:919][883]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.49.37:919][883]MaterialEditorStats: Shader Count: 4
[2022.12.19-12.49.41:128][186]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.49.41:128][186]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.49.41:128][186]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.49.42:098][261]MaterialEditorStats: Base pass shader: 231 instructions
[2022.12.19-12.49.42:098][261]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.49.42:098][261]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-12.49.42:098][261]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.49.42:098][261]MaterialEditorStats: Shader Count: 4
[2022.12.19-12.49.51:058][203]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.49.51:058][203]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.49.51:058][203]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.49.51:106][205]MaterialEditorStats: Base pass shader: 231 instructions
[2022.12.19-12.49.51:106][205]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.49.51:106][205]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-12.49.51:106][205]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.49.51:106][205]MaterialEditorStats: Shader Count: 4
[2022.12.19-12.50.24:384][ 42]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.50.24:384][ 42]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.50.24:384][ 42]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.50.24:403][ 44]MaterialEditorStats: Base pass shader: 231 instructions
[2022.12.19-12.50.24:403][ 44]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.50.24:403][ 44]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-12.50.24:403][ 44]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.50.24:403][ 44]MaterialEditorStats: Shader Count: 2
[2022.12.19-12.50.24:499][ 52]LogSlate: Window 'Color Picker' being destroyed
[2022.12.19-12.50.24:505][ 52]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.50.24:505][ 52]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.50.24:505][ 52]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.50.24:572][ 55]MaterialEditorStats: Base pass shader: 231 instructions
[2022.12.19-12.50.24:572][ 55]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.50.24:572][ 55]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-12.50.24:572][ 55]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.50.24:572][ 55]MaterialEditorStats: Shader Count: 4
[2022.12.19-12.50.39:065][117]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.50.39:065][117]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.50.39:065][117]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.50.39:085][119]MaterialEditorStats: Base pass shader: 231 instructions
[2022.12.19-12.50.39:085][119]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.50.39:085][119]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-12.50.39:085][119]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.50.39:085][119]MaterialEditorStats: Shader Count: 2
[2022.12.19-12.50.43:850][486]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.50.43:850][486]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.50.43:850][486]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.50.43:870][488]MaterialEditorStats: Base pass shader: 231 instructions
[2022.12.19-12.50.43:870][488]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.50.43:870][488]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-12.50.43:870][488]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.50.43:870][488]MaterialEditorStats: Shader Count: 2
[2022.12.19-12.50.47:398][756]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.50.47:398][756]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.50.47:398][756]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.50.47:415][758]MaterialEditorStats: Base pass shader: 231 instructions
[2022.12.19-12.50.47:415][758]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.50.47:415][758]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-12.50.47:415][758]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.50.47:415][758]MaterialEditorStats: Shader Count: 4
[2022.12.19-12.50.48:996][881]LogSlate: Window 'Color Picker' being destroyed
[2022.12.19-12.50.49:001][881]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.50.49:001][881]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.50.49:001][881]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.50.49:050][884]MaterialEditorStats: Base pass shader: 231 instructions
[2022.12.19-12.50.49:050][884]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.50.49:050][884]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-12.50.49:050][884]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.50.49:050][884]MaterialEditorStats: Shader Count: 4
[2022.12.19-12.50.56:680][504]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.50.56:680][504]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.50.56:680][504]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.50.56:733][507]MaterialEditorStats: Base pass shader: 231 instructions
[2022.12.19-12.50.56:733][507]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.50.56:733][507]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-12.50.56:733][507]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.50.56:733][507]MaterialEditorStats: Shader Count: 4
[2022.12.19-12.51.01:148][873]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.51.01:148][873]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.51.01:148][873]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.51.01:935][924]MaterialEditorStats: Base pass shader: 234 instructions
[2022.12.19-12.51.01:935][924]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.51.01:935][924]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-12.51.01:935][924]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.51.01:935][924]MaterialEditorStats: Shader Count: 4
[2022.12.19-12.51.25:343][789]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.51.25:343][789]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.51.25:343][789]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.51.26:124][840]MaterialEditorStats: Base pass shader: 234 instructions
[2022.12.19-12.51.26:124][840]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.51.26:124][840]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-12.51.26:124][840]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.51.26:124][840]MaterialEditorStats: Shader Count: 4
[2022.12.19-12.51.29:518][110]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.51.29:518][110]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.51.29:518][110]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display: ================================================
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display: Total job queries 381, among them cache hits 210 (55.12%)
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display: Tracking 168 distinct input hashes that result in 122 distinct outputs (72.62%)
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display: Shaders Compiled: 29
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display: Jobs assigned 32, completed 29 (90.62%)
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display: Average time worker was idle: 58.16 s
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display: Job execution time: average 0.98 s, max 3.02 s
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display: Job life time (pending + execution): average 1.03 s, max 3.07
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.99 s
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display: Average processing rate: 3.23 jobs/sec
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display: Total thread time: 13.19 s
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display: Total thread preprocess time: 0.83 s
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display: Percentage time preprocessing: 6.27%
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display: Effective parallelization: 1.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 0.53 sec, max 0.60 sec, min 0.44 sec)
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 0.50 sec, max 0.56 sec, min 0.45 sec)
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    6 times, average 0.47 sec, max 0.51 sec, min 0.45 sec)
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    7 times, average 0.31 sec, max 0.32 sec, min 0.30 sec)
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.09% of total time (compiled    8 times, average 0.53 sec, max 0.60 sec, min 0.44 sec)
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.20% of total time (compiled    8 times, average 0.50 sec, max 0.56 sec, min 0.45 sec)
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.38% of total time (compiled    6 times, average 0.47 sec, max 0.51 sec, min 0.45 sec)
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.33% of total time (compiled    7 times, average 0.31 sec, max 0.32 sec, min 0.30 sec)
[2022.12.19-12.51.29:978][140]LogShaderCompilers: Display: ================================================
[2022.12.19-12.51.30:192][155]MaterialEditorStats: Base pass shader: 234 instructions
[2022.12.19-12.51.30:192][155]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.51.30:192][155]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-12.51.30:192][155]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.51.30:192][155]MaterialEditorStats: Shader Count: 4
[2022.12.19-12.51.43:691][979]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.51.43:691][979]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.51.43:691][979]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.51.43:739][981]MaterialEditorStats: Base pass shader: 234 instructions
[2022.12.19-12.51.43:739][981]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.51.43:739][981]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-12.51.43:739][981]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.51.43:739][981]MaterialEditorStats: Shader Count: 2
[2022.12.19-12.51.56:084][403]LogSlate: Took 0.000096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.19-12.51.58:988][736]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.51.58:988][736]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.51.58:988][736]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.51.59:050][739]MaterialEditorStats: Base pass shader: 234 instructions
[2022.12.19-12.51.59:050][739]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.51.59:050][739]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-12.51.59:050][739]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.51.59:050][739]MaterialEditorStats: Shader Count: 4
[2022.12.19-12.52.08:921][592]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.52.08:921][592]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.52.08:921][592]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.52.08:977][595]MaterialEditorStats: Base pass shader: 234 instructions
[2022.12.19-12.52.08:977][595]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.52.08:977][595]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-12.52.08:977][595]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.52.08:977][595]MaterialEditorStats: Shader Count: 4
[2022.12.19-12.52.25:477][960]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-12.52.25:477][960]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.52.25:477][960]MaterialEditorStats: Shader Count: 0
[2022.12.19-12.52.26:173][  4]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.19-12.52.26:173][  4]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.52.26:173][  4]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-12.52.26:173][  4]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.52.26:173][  4]MaterialEditorStats: Shader Count: 4
[2022.12.19-12.52.30:224][317]LogMaterialEditor: Saving and Compiling material GunMaterial
[2022.12.19-12.52.30:635][317]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.19-12.52.31:178][317]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2022.12.19-12.52.31:183][317]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-12.52.32:519][317]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Mesh/GunMaterial" FILE="G:/ForAI/Content/FPWeapon/Mesh/GunMaterial.uasset" SILENT=true
[2022.12.19-12.52.32:520][317]LogSavePackage: Moving output files for package: /Game/FPWeapon/Mesh/GunMaterial
[2022.12.19-12.52.32:520][317]LogSavePackage: Moving 'G:/ForAI/Saved/GunMaterial11BBAAB940E315A5FC6F2692293B8B98.tmp' to 'G:/ForAI/Content/FPWeapon/Mesh/GunMaterial.uasset'
[2022.12.19-12.52.32:524][317]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.34 sec (total: 2.04 sec)
[2022.12.19-12.52.32:527][317]AssetCheck: New page: Asset Save: GunMaterial
[2022.12.19-12.52.32:527][317]LogContentValidation: Display: Validating /Script/Engine.Material /Game/FPWeapon/Mesh/GunMaterial.GunMaterial
[2022.12.19-12.52.32:528][317]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.19-12.52.32:528][317]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-12.52.32:528][317]MaterialEditorStats: MaxSampler: 286 instructions
[2022.12.19-12.52.32:528][317]MaterialEditorStats: Texture samplers: 3/16
[2022.12.19-12.52.32:528][317]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.19-12.52.32:528][317]MaterialEditorStats: Shader Count: 16
[2022.12.19-12.52.49:499][681]LogViewport: Scene viewport resized to 375x455, mode Windowed.
[2022.12.19-12.52.49:554][683]LogViewport: Scene viewport resized to 190x206, mode Windowed.
[2022.12.19-12.52.49:582][684]LogViewport: Scene viewport resized to 153x156, mode Windowed.
[2022.12.19-12.52.49:598][685]LogViewport: Scene viewport resized to 151x154, mode Windowed.
[2022.12.19-12.52.50:030][737]LogViewport: Scene viewport resized to 376x443, mode Windowed.
[2022.12.19-12.52.50:342][774]LogSlate: Window 'GunMaterial' being destroyed
[2022.12.19-12.52.52:053][973]LogAssetEditorSubsystem: Opening Asset editor for MaterialParameterCollection /Game/FPWeapon/Mesh/MPC_GlobalParams.MPC_GlobalParams
[2022.12.19-12.53.16:822][830]LogContentBrowser: Deferred new asset file creation: GunMaterial_Inst
[2022.12.19-12.53.16:832][830]LogContentBrowser: Creating deferred item: GunMaterial_Inst
[2022.12.19-12.53.16:837][831]LogContentBrowser: Renaming the item being created (Deferred Item: GunMaterial_Inst).
[2022.12.19-12.53.25:088][807]LogContentBrowser: Attempting asset rename: GunMaterial_Inst -> GunMaterial_Inst
[2022.12.19-12.53.25:088][807]LogContentBrowser: End creating deferred item GunMaterial_Inst
[2022.12.19-12.53.45:107][196]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-12.53.45:129][196]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Mesh/MPC_GlobalParams" FILE="G:/ForAI/Content/FPWeapon/Mesh/MPC_GlobalParams.uasset" SILENT=true
[2022.12.19-12.53.45:130][196]LogSavePackage: Moving output files for package: /Game/FPWeapon/Mesh/MPC_GlobalParams
[2022.12.19-12.53.45:131][196]LogSavePackage: Moving 'G:/ForAI/Saved/MPC_GlobalParams58A82FA14FF0A8D2D9A6299EF77C98BF.tmp' to 'G:/ForAI/Content/FPWeapon/Mesh/MPC_GlobalParams.uasset'
[2022.12.19-12.53.45:134][196]LogFileHelpers: InternalPromptForCheckoutAndSave took 27 ms (total: 2.06 sec)
[2022.12.19-12.53.45:137][196]AssetCheck: New page: Asset Save: MPC_GlobalParams
[2022.12.19-12.53.45:137][196]LogContentValidation: Display: Validating /Script/Engine.MaterialParameterCollection /Game/FPWeapon/Mesh/MPC_GlobalParams.MPC_GlobalParams
[2022.12.19-12.54.29:464][909]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.19-12.54.29:466][909]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-12.54.29:486][909]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Mesh/SK_FPGun" FILE="G:/ForAI/Content/FPWeapon/Mesh/SK_FPGun.uasset" SILENT=true
[2022.12.19-12.54.29:502][909]LogSavePackage: Moving output files for package: /Game/FPWeapon/Mesh/SK_FPGun
[2022.12.19-12.54.29:502][909]LogSavePackage: Moving 'G:/ForAI/Saved/SK_FPGun8DACBC684B7F26D5566A1CAE0691E7DB.tmp' to 'G:/ForAI/Content/FPWeapon/Mesh/SK_FPGun.uasset'
[2022.12.19-12.54.29:542][909]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Mesh/GunMaterial_Inst" FILE="G:/ForAI/Content/FPWeapon/Mesh/GunMaterial_Inst.uasset" SILENT=true
[2022.12.19-12.54.29:543][909]LogSavePackage: Moving output files for package: /Game/FPWeapon/Mesh/GunMaterial_Inst
[2022.12.19-12.54.29:543][909]LogSavePackage: Moving 'G:/ForAI/Saved/GunMaterial_Inst8B9BB5C44ADE5CE52455D58D2DB48BA9.tmp' to 'G:/ForAI/Content/FPWeapon/Mesh/GunMaterial_Inst.uasset'
[2022.12.19-12.54.29:548][909]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 2.15 sec)
[2022.12.19-12.54.29:551][909]AssetCheck: New page: Asset Save: multiple assets
[2022.12.19-12.54.29:551][909]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/FPWeapon/Mesh/SK_FPGun.SK_FPGun
[2022.12.19-12.54.29:551][909]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/FPWeapon/Mesh/SK_FPGun.SK_FPGun1
[2022.12.19-12.54.29:551][909]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/FPWeapon/Mesh/GunMaterial_Inst.GunMaterial_Inst
[2022.12.19-12.54.37:809][866]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/FPWeapon/Mesh/GunMaterial_Inst.GunMaterial_Inst
[2022.12.19-12.54.37:819][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-12.54.37:888][866]LogViewport: Scene viewport resized to 1335x892, mode Windowed.
[2022.12.19-12.54.47:722][ 24]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.19-12.54.47:722][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-12.55.05:524][119]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-12.55.05:554][119]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Mesh/MPC_GlobalParams" FILE="G:/ForAI/Content/FPWeapon/Mesh/MPC_GlobalParams.uasset" SILENT=true
[2022.12.19-12.55.05:554][119]LogSavePackage: Moving output files for package: /Game/FPWeapon/Mesh/MPC_GlobalParams
[2022.12.19-12.55.05:554][119]LogSavePackage: Moving 'G:/ForAI/Saved/MPC_GlobalParams27EC372E4B224DE658F1DC951C9B2D58.tmp' to 'G:/ForAI/Content/FPWeapon/Mesh/MPC_GlobalParams.uasset'
[2022.12.19-12.55.05:558][119]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 2.18 sec)
[2022.12.19-12.55.05:561][119]AssetCheck: New page: Asset Save: MPC_GlobalParams
[2022.12.19-12.55.05:561][119]LogContentValidation: Display: Validating /Script/Engine.MaterialParameterCollection /Game/FPWeapon/Mesh/MPC_GlobalParams.MPC_GlobalParams
[2022.12.19-12.55.27:157][566]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/FPWeapon/Mesh/SK_FPGun.SK_FPGun
[2022.12.19-12.55.27:157][566]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-12.55.27:174][566]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.19-12.55.27:291][566]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2022.12.19-12.55.27:364][566]LogViewport: Scene viewport resized to 1141x855, mode Windowed.
[2022.12.19-12.55.29:845][810]LogShaderCompilers: Display: ================================================
[2022.12.19-12.55.29:845][810]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-12.55.29:845][810]LogShaderCompilers: Display: Total job queries 453, among them cache hits 258 (56.95%)
[2022.12.19-12.55.29:845][810]LogShaderCompilers: Display: Tracking 190 distinct input hashes that result in 136 distinct outputs (71.58%)
[2022.12.19-12.55.29:845][810]LogShaderCompilers: Display: RAM used: 1.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2022.12.19-12.55.29:845][810]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-12.55.29:845][810]LogShaderCompilers: Display: Shaders Compiled: 51
[2022.12.19-12.55.29:845][810]LogShaderCompilers: Display: Jobs assigned 56, completed 51 (91.07%)
[2022.12.19-12.55.29:845][810]LogShaderCompilers: Display: Average time worker was idle: 61.06 s
[2022.12.19-12.55.29:845][810]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.84 s
[2022.12.19-12.55.29:845][810]LogShaderCompilers: Display: Job execution time: average 0.83 s, max 3.02 s
[2022.12.19-12.55.29:845][810]LogShaderCompilers: Display: Job life time (pending + execution): average 0.92 s, max 3.07
[2022.12.19-12.55.29:845][810]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.88 s
[2022.12.19-12.55.29:845][810]LogShaderCompilers: Display: Jobs were issued in 56 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.19-12.55.29:845][810]LogShaderCompilers: Display: Average processing rate: 3.96 jobs/sec
[2022.12.19-12.55.29:845][810]LogShaderCompilers: Display: Total thread time: 24.44 s
[2022.12.19-12.55.29:845][810]LogShaderCompilers: Display: Total thread preprocess time: 1.57 s
[2022.12.19-12.55.29:845][810]LogShaderCompilers: Display: Percentage time preprocessing: 6.43%
[2022.12.19-12.55.29:845][810]LogShaderCompilers: Display: Effective parallelization: 1.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.19-12.55.29:845][810]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.19-12.55.29:845][810]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
